journal,year,month,volume,issue,meta_analysis,lit_review,syst_review,comp_review,phylo_review
Journal of Experimental Botany,2017,May,68,10,0,14,0,0,0
Journal of Experimental Botany,2017,May,68,11,0,3,0,0,0
Journal of Experimental Botany,2017,June,68,12,0,8,0,0,1
Journal of Experimental Botany,2017,August,68,13,0,4,0,0,0
Journal of Experimental Botany,2017,September,68,14,0,7,0,1,0
Journal of Experimental Botany,2017,September,68,15,0,5,0,0,0
Journal of Experimental Botany,2017,October,68,16,0,4,0,1,0
Journal of Experimental Botany,2017,October,68,17,0,1,0,0,0
Journal of Experimental Botany,2017,November,68,18,0,1,0,0,0
Journal of Experimental Botany,2017,November,68,19,0,9,0,2,0
Journal of Experimental Botany,2017,November,68,20,0,5,0,0,0
Journal of Experimental Botany,2017,December,68,21-22,0,4,0,1,0
Journal of Experimental Botany,2018,January,69,1,0,10,0,0,0
Journal of Experimental Botany,2018,January,69,2,0,15,0,1,0
Journal of Experimental Botany,2018,January,69,3,0,2,0,0,0
Journal of Experimental Botany,2018,February,69,4,0,10,0,0,0
Journal of Experimental Botany,2018,February,69,5,0,4,0,0,0
Journal of Experimental Botany,2018,March,69,6,0,5,0,0,0
Journal of Experimental Botany,2018,March,69,7,0,2,0,0,0
Journal of Experimental Botany,2018,April,69,8,0,2,0,0,0
Journal of Experimental Botany,2018,April,69,9,0,10,0,0,0
Journal of Experimental Botany,2018,April,69,10,0,2,0,0,0
Journal of Experimental Botany,2018,May,69,11,0,5,0,0,0
Journal of Experimental Botany,2018,May,69,12,0,0,0,0,0
Journal of Experimental Botany,2018,June,69,13,0,10,0,0,0
Journal of Experimental Botany,2018,June,69,14,0,11,0,0,0
Journal of Experimental Botany,2018,July,69,15,0,4,0,0,0
Journal of Experimental Botany,2018,July,69,16,0,1,0,0,0
Journal of Experimental Botany,2018,August,69,17,0,5,0,0,0
Journal of Experimental Botany,2018,August,69,18,0,1,0,0,0
Journal of Experimental Botany,2018,August,69,19,0,6,0,0,0
Journal of Experimental Botany,2018,September,69,20,0,2,0,0,1
Journal of Experimental Botany,2018,October,69,21,0,1,0,0,0
Journal of Experimental Botany,2018,December,69,22,0,2,0,0,0
Journal of Experimental Botany,2019,January,70,1,0,4,0,0,1
Journal of Experimental Botany,2019,January,70,2,0,4,0,0,0
Journal of Experimental Botany,2019,January,70,3,0,6,0,0,0
Journal of Experimental Botany,2019,February,70,4,0,8,0,0,0
Journal of Experimental Botany,2019,February,70,5,0,4,0,0,0
Journal of Experimental Botany,2019,March,70,6,0,4,0,1,0
Journal of Experimental Botany,2019,March,70,7,0,10,0,0,0
Journal of Experimental Botany,2019,April,70,8,0,6,0,0,0
Journal of Experimental Botany,2019,April,70,9,0,6,0,0,0
Journal of Experimental Botany,2019,May,70,10,0,2,0,0,1
Journal of Experimental Botany,2019,May,70,11,0,5,0,0,1
Journal of Experimental Botany,2019,June,70,12,0,2,0,0,0
Journal of Experimental Botany,2019,June,70,13,0,5,0,0,0
Journal of Experimental Botany,2019,July,70,14,0,14,0,0,0
Journal of Experimental Botany,2019,August,70,15,0,4,0,0,0
Journal of Experimental Botany,2019,August,70,16,0,16,0,0,0
Journal of Experimental Botany,2019,September,70,17,0,13,0,0,2
Journal of Experimental Botany,2019,September,70,18,0,5,0,0,0
Journal of Experimental Botany,2019,October,70,19,0,2,0,0,0
Journal of Experimental Botany,2019,October,70,20,0,2,0,0,0
Journal of Experimental Botany,2019,November,70,21,0,6,0,0,1
Journal of Experimental Botany,2019,November,70,22,0,4,0,0,0
Journal of Experimental Botany,2020,January,71,1,0,4,0,0,1
Journal of Experimental Botany,2020,January,71,2,0,10,0,0,0
Journal of Experimental Botany,2020,January,71,3,0,5,0,0,0
Journal of Experimental Botany,2020,February,71,4,0,3,0,0,2
Journal of Experimental Botany,2020,March,71,5,0,8,0,0,1
Journal of Experimental Botany,2020,March,71,6,0,3,0,0,0
Journal of Experimental Botany,2020,April,71,7,0,6,0,0,0
Journal of Experimental Botany,2020,April,71,8,0,6,0,0,0
Journal of Experimental Botany,2020,May,71,9,0,4,0,0,0
Journal of Experimental Botany,2020,May,71,10,0,6,0,0,0
Journal of Experimental Botany,2020,June,71,11,0,4,0,0,4
Journal of Experimental Botany,2020,June,71,12,0,1,0,0,1
Journal of Experimental Botany,2020,June,71,13,0,8,0,0,2
Journal of Experimental Botany,2020,July,71,14,0,4,0,0,0
Journal of Experimental Botany,2020,July,71,15,0,9,0,0,0
Journal of Experimental Botany,2020,August,71,16,0,2,0,1,1
Journal of Experimental Botany,2020,August,71,17,0,13,0,0,0
Journal of Experimental Botany,2020,September,71,18,0,3,0,0,0
Journal of Experimental Botany,2020,October,71,19,0,6,0,0,0
Journal of Experimental Botany,2020,October,71,20,0,4,0,0,0
Journal of Experimental Botany,2020,December,71,21,0,5,0,0,0
Journal of Experimental Botany,2020,December,71,22,0,2,0,0,0
Journal of Experimental Botany,2021,January,72,1,0,7,0,0,0
Journal of Experimental Botany,2021,February,72,2,0,6,0,1,0
Journal of Experimental Botany,2021,February,72,3,0,12,0,0,0
Journal of Experimental Botany,2021,February,72,4,0,4,0,1,0
Journal of Experimental Botany,2021,February,72,5,0,5,0,0,0
Journal of Experimental Botany,2021,March,72,6,0,11,0,1,0
Journal of Experimental Botany,2021,March,72,7,0,6,0,0,0
Journal of Experimental Botany,2021,April,72,8,0,5,0,1,0
Journal of Experimental Botany,2021,April,72,9,0,5,0,0,0
Journal of Experimental Botany,2021,May,72,10,0,1,0,0,0
Journal of Experimental Botany,2021,May,72,11,0,11,0,2,0
Journal of Experimental Botany,2021,May,72,12,1,3,0,0,0
Journal of Experimental Botany,2021,June,72,13,0,4,0,1,0
Journal of Comparative Physiology B,2014,January,184,1,0,1,0,1,0
Journal of Comparative Physiology B,2014,February,184,2,0,1,0,0,0
Journal of Comparative Physiology B,2014,April,184,3,0,1,0,0,0
Journal of Comparative Physiology B,2014,May,184,4,0,0,0,0,0
Journal of Comparative Physiology B,2014,July,184,5,0,0,0,0,1
Journal of Comparative Physiology B,2014,August,184,6,0,0,1,0,0
Journal of Comparative Physiology B,2014,October,184,7,0,0,0,0,1
Journal of Comparative Physiology B,2014,December,184,8,0,1,0,0,0
Journal of Comparative Physiology B,2015,January,185,1,0,0,0,0,1
Journal of Comparative Physiology B,2015,February,185,2,0,1,0,0,0
Journal of Comparative Physiology B,2015,April,185,3,0,0,0,1,0
Journal of Comparative Physiology B,2015,May,185,4,0,1,0,0,0
Journal of Comparative Physiology B,2015,July,185,5,0,1,0,1,0
Journal of Comparative Physiology B,2015,August,185,6,0,2,0,0,0
Journal of Comparative Physiology B,2015,October,185,7,0,1,0,0,0
Journal of Comparative Physiology B,2015,December,185,8,0,1,0,0,0
Journal of Comparative Physiology B,2016,January,186,1,0,1,0,0,1
Journal of Comparative Physiology B,2016,February,186,2,0,1,0,0,0
Journal of Comparative Physiology B,2016,April,186,3,0,1,0,0,0
Journal of Comparative Physiology B,2016,May,186,4,0,1,0,0,0
Journal of Comparative Physiology B,2016,July,186,5,0,1,0,0,0
Journal of Comparative Physiology B,2016,August,186,6,0,1,0,0,0
Journal of Comparative Physiology B,2016,October,186,7,0,0,0,1,0
Journal of Comparative Physiology B,2016,December,186,8,0,1,1,0,0
Journal of Comparative Physiology B,2017,January,187,1,0,3,0,0,0
Journal of Comparative Physiology B,2017,February,187,2,0,0,0,0,0
Journal of Comparative Physiology B,2017,April,187,3,0,1,0,0,0
Journal of Comparative Physiology B,2017,May,187,4,0,0,0,0,0
Journal of Comparative Physiology B,2017,July,187,"5,6",0,0,0,0,0
Journal of Comparative Physiology B,2017,October,187,7,0,0,0,0,0
Journal of Comparative Physiology B,2017,December,187,8,0,2,0,0,0
Journal of Comparative Physiology B,2018,January,188,1,0,2,0,0,0
Journal of Comparative Physiology B,2018,March,188,2,0,1,0,0,0
Journal of Comparative Physiology B,2018,May,188,3,0,1,0,0,0
Journal of Comparative Physiology B,2018,July,188,4,0,0,0,0,0
Journal of Comparative Physiology B,2018,September,188,5,0,0,0,0,0
Journal of Comparative Physiology B,2018,November,188,6,0,1,0,0,0
Journal of Comparative Physiology B,2019,February,189,1,0,0,0,0,0
Journal of Comparative Physiology B,2019,April,189,2,0,0,0,0,0
Journal of Comparative Physiology B,2019,August,189,"3, 4",0,0,0,0,0
Journal of Comparative Physiology B,2019,October,189,5,0,0,0,0,0
Journal of Comparative Physiology B,2019,December,189,6,0,0,0,0,0
Journal of Comparative Physiology B,2020,January,190,1,0,1,0,0,0
Journal of Comparative Physiology B,2020,March,190,2,0,0,0,0,0
Journal of Comparative Physiology B,2020,May,190,3,0,0,0,0,0
Journal of Comparative Physiology B,2020,July,190,4,0,1,0,0,0
Journal of Comparative Physiology B,2020,September,190,5,0,0,0,0,0
Journal of Comparative Physiology B,2020,November,190,6,0,0,0,0,0
Journal of Comparative Physiology B,2021,January,191,1,0,0,1,0,0
Journal of Comparative Physiology B,2021,March,191,2,0,0,0,0,0
Journal of Comparative Physiology B,2021,May,191,3,0,0,0,0,0
Journal of Comparative Physiology B,2021,July,191,4,0,0,0,0,0
Journal of Comparative Physiology A,2014,January,200,1,0,1,0,0,0
Journal of Comparative Physiology A,2014,February,200,2,0,0,0,0,0
Journal of Comparative Physiology A,2014,March,200,3,0,0,0,0,0
Journal of Comparative Physiology A,2014,April,200,4,0,1,0,0,0
Journal of Comparative Physiology A,2014,May,200,5,0,1,0,0,0
Journal of Comparative Physiology A,2014,June,200,6,0,6,0,0,0
Journal of Comparative Physiology A,2014,July,200,7,0,0,0,0,0
Journal of Comparative Physiology A,2014,August,200,8,0,1,0,0,0
Journal of Comparative Physiology A,2014,September,200,9,0,1,0,0,0
Journal of Comparative Physiology A,2014,October,200,10,0,0,0,0,0
Journal of Comparative Physiology A,2014,November,200,11,0,1,0,0,0
Journal of Comparative Physiology A,2014,December,200,12,0,0,0,0,0
Journal of Comparative Physiology A,2015,January,201,1,0,11,0,0,0
Journal of Comparative Physiology A,2015,February,201,2,0,2,0,0,0
Journal of Comparative Physiology A,2015,March,201,3,0,1,0,0,0
Journal of Comparative Physiology A,2015,April,201,4,0,0,0,0,0
Journal of Comparative Physiology A,2015,May,201,5,0,0,0,0,0
Journal of Comparative Physiology A,2015,June,201,6,0,2,0,0,0
Journal of Comparative Physiology A,2015,July,201,7,0,0,0,0,0
Journal of Comparative Physiology A,2015,August,201,8,0,0,0,0,0
Journal of Comparative Physiology A,2015,September,201,9,0,12,0,0,0
Journal of Comparative Physiology A,2015,October,201,10,0,2,0,0,0
Journal of Comparative Physiology A,2015,November,201,11,0,0,0,0,0
Journal of Comparative Physiology A,2015,December,201,12,0,0,0,0,0
Journal of Comparative Physiology A,2016,January,202,1,0,0,0,0,0
Journal of Comparative Physiology A,2016,February,202,2,0,0,0,0,0
Journal of Comparative Physiology A,2016,March,202,3,0,0,0,0,0
Journal of Comparative Physiology A,2016,April,202,4,0,1,0,0,0
Journal of Comparative Physiology A,2016,May,202,5,0,0,0,0,0
Journal of Comparative Physiology A,2016,June,202,6,0,0,0,0,0
Journal of Comparative Physiology A,2016,July,202,7,0,1,0,0,0
Journal of Comparative Physiology A,2016,August,202,8,0,1,0,0,0
Journal of Comparative Physiology A,2016,October,202,"9,10",0,0,0,0,0
Journal of Comparative Physiology A,2016,November,202,11,0,0,0,0,0
Journal of Comparative Physiology A,2016,December,202,12,0,0,0,0,0
Journal of Comparative Physiology A,2017,January,203,1,0,1,0,0,0
Journal of Comparative Physiology A,2017,February,203,2,0,0,0,0,0
Journal of Comparative Physiology A,2017,March,203,3,0,0,0,0,0
Journal of Comparative Physiology A,2017,April,203,4,0,1,0,0,0
Journal of Comparative Physiology A,2017,May,203,5,0,0,0,0,0
Journal of Comparative Physiology A,2017,July,203,"6,7",0,8,1,1,0
Journal of Comparative Physiology A,2017,August,203,8,0,1,0,0,0
Journal of Comparative Physiology A,2017,September,203,9,0,3,0,0,0
Journal of Comparative Physiology A,2017,October,203,10,0,0,0,0,0
Journal of Comparative Physiology A,2017,November,203,11,0,1,0,0,0
Journal of Comparative Physiology A,2017,December,203,12,0,0,0,0,0
Journal of Comparative Physiology A,2018,January,204,1,0,4,0,0,0
Journal of Comparative Physiology A,2018,February,204,2,0,0,0,0,0
Journal of Comparative Physiology A,2018,March,204,3,0,0,0,0,0
Journal of Comparative Physiology A,2018,April,204,4,0,0,0,0,0
Journal of Comparative Physiology A,2018,May,204,5,0,0,0,0,0
Journal of Comparative Physiology A,2018,June,204,6,0,1,0,0,0
Journal of Comparative Physiology A,2018,July,204,7,0,0,0,0,0
Journal of Comparative Physiology A,2018,August,204,8,0,1,0,0,0
Journal of Comparative Physiology A,2018,October,204,"9,10",0,1,0,0,0
Journal of Comparative Physiology A,2018,November,204,11,0,1,0,0,0
Journal of Comparative Physiology A,2018,December,204,12,0,0,0,0,0
Journal of Comparative Physiology A,2019,February,205,1,0,3,0,0,0
Journal of Comparative Physiology A,2019,April,205,2,0,0,0,0,0
Journal of Comparative Physiology A,2019,June,205,3,0,2,0,1,0
Journal of Comparative Physiology A,2019,August,205,4,0,0,0,0,0
Journal of Comparative Physiology A,2019,October,205,5,0,2,0,0,0
Journal of Comparative Physiology A,2019,December,205,6,0,0,0,0,0
Journal of Comparative Physiology A,2020,January,206,1,0,0,0,0,0
Journal of Comparative Physiology A,2020,March,206,2,0,4,0,0,0
Journal of Comparative Physiology A,2020,May,206,3,0,6,0,0,0
Journal of Comparative Physiology A,2020,July,206,4,0,0,0,0,0
Journal of Comparative Physiology A,2020,September,206,5,0,0,0,0,0
Journal of Comparative Physiology A,2020,November,206,6,0,0,0,0,0
Journal of Comparative Physiology A,2021,January,207,1,0,2,0,0,0
Journal of Comparative Physiology A,2021,March,207,2,0,3,0,1,0
Journal of Comparative Physiology A,2021,May,207,3,0,2,0,0,0
Journal of Comparative Physiology A,2021,July,207,4,0,1,0,0,0
Integrative and Comparative Biology,2014,July,54,1,0,6,2,0,0
Integrative and Comparative Biology,2014,July,54,2,0,10,0,1,1
Integrative and Comparative Biology,2014,September,54,3,0,12,0,0,1
Integrative and Comparative Biology,2014,October,54,4,0,9,0,0,0
Integrative and Comparative Biology,2014,November,54,5,0,11,0,0,0
Integrative and Comparative Biology,2014,December,54,6,0,6,0,1,1
Integrative and Comparative Biology,2015,July,55,1,0,7,0,1,0
Integrative and Comparative Biology,2015,August,55,2,0,7,0,0,1
Integrative and Comparative Biology,2015,September,55,3,0,9,0,0,0
Integrative and Comparative Biology,2015,October,55,4,0,5,0,0,0
Integrative and Comparative Biology,2015,November,55,5,0,8,0,0,1
Integrative and Comparative Biology,2015,December,55,6,0,7,1,0,1
Integrative and Comparative Biology,2016,July,56,1,0,3,0,3,0
Integrative and Comparative Biology,2016,August,56,2,0,10,0,3,0
Integrative and Comparative Biology,2016,September,56,3,0,1,1,0,1
Integrative and Comparative Biology,2016,October,56,4,0,9,1,1,2
Integrative and Comparative Biology,2016,November,56,5,0,13,0,1,2
Integrative and Comparative Biology,2016,December,56,6,0,9,2,0,4
Integrative and Comparative Biology,2017,July,57,1,0,1,0,2,0
Integrative and Comparative Biology,2017,August,57,2,0,7,0,1,0
Integrative and Comparative Biology,2017,Sept,57,3,0,3,0,2,1
Integrative and Comparative Biology,2017,Oct,57,4,0,4,0,1,0
Integrative and Comparative Biology,2017,Nov,57,5,0,3,0,3,0
Integrative and Comparative Biology,2017,Dec,57,6,0,6,0,0,0
Integrative and Comparative Biology,2018,July,58,1,0,1,0,0,0
Integrative and Comparative Biology,2018,August,58,2,0,5,0,1,0
Integrative and Comparative Biology,2018,Sept,58,3,0,3,0,2,0
Integrative and Comparative Biology,2018,Oct,58,4,0,3,0,2,4
Integrative and Comparative Biology,2018,Nov,58,5,0,5,0,0,1
Integrative and Comparative Biology,2018,Dec,58,6,0,3,0,1,0
Integrative and Comparative Biology,2019,July,59,1,0,6,0,0,1
Integrative and Comparative Biology,2019,August,59,2,0,3,0,1,1
Integrative and Comparative Biology,2019,Sept,59,3,0,2,0,2,2
Integrative and Comparative Biology,2019,Oct,59,4,0,8,0,3,1
Integrative and Comparative Biology,2019,Nov,59,5,0,5,0,1,0
Integrative and Comparative Biology,2019,Dec,59,6,1,5,0,1,1
Integrative and Comparative Biology,2020,July,60,1,0,9,0,0,2
Integrative and Comparative Biology,2020,August,60,2,1,8,0,0,1
Integrative and Comparative Biology,2020,Sept,60,3,1,13,1,0,0
Integrative and Comparative Biology,2020,Oct,60,4,0,7,2,2,0
Integrative and Comparative Biology,2020,Nov,60,5,0,2,0,0,2
Integrative and Comparative Biology,2020,Dec,60,6,0,10,0,0,0
